Name,Region,Scientific Name,Sun Exposure,Rating
Hardy Chrysanthemum,3,Chrysanthemum x morifolium (Dendranthema x morifolium),"sun, partial sun",6.01
Crocus,3,Crocus spp.,"sun, partial sun",6.01
Pansy,3,Viola x wittrockiana,"sun, partial sun",6.01
Carnation,3,Dianthus caryophyllus,"sun, partial sun",6.01
China Pinks,3,Dianthus chinensis,"sun, partial sun",6.01
Evening Primrose,3,Oenothera speciosa,"sun, partial sun",6.00
Apple,3,Malus x domestica,sun,6.00
Glossy Abelia,3,Abelia x grandiflora,"sun, partial sun",6.00
Rose-Of-Sharon or Shrub Althea,3,Hibiscus syriacus,"sun, partial sun",6.00
Mimosa,3,Albizia julibrissin,sun,6.00
Japanese Black Pine,3,Pinus thunbergiana,sun,6.00
Red Tip Photinia,3,Photinia x fraseri,"sun, partial sun",6.00
Climbing Fig or Creeping Fig,3,Ficus pumila,"sun, partial sun, shade",6.00
Black Walnut,3,Juglans nigra,sun,6.00
Mexican Heather,3,Cuphea hyssopifolia,"sun, partial sun",6.00
Silver Maple,3,Acer saccharinum,sun,6.00
African Marigold or             American Marigold,3,Tagetes erecta,"sun, partial sun",6.00
Purpleleaf Plum,3,Prunus cerasifera,"sun, partial sun",6.00
Blue Daze,3,Evolvulus nuttallianus,"sun, partial sun",6.00
Japanese Zelkova,3,Zelkova serrata,sun,6.00
Leatherleaf Mahonia,3,Mahonia bealei,shade,6.00
Gazania,3,Gazania spp.,sun,6.00
Dwarf French Marigold,3,Tagetes patula,"sun, partial sun",6.00
Washington Hawthorn,3,Crataegus phaenopyrum,"sun, partial sun",6.00
Dwarf Waxmyrtle,3,Myrica pussilla,"sun, partial sun",6.00
Passionflowers,3,Passiflora spp.,"sun, partial sun",6.00
Possumhaw,3,Ilex decidua,"sun, partial sun, shade",6.00
Shrimp Plant,3,Justicia brandegeana,"sun, partial sun, shade",6.00
Barbados Cherry,3,Malpighia glabra,"sun, partial sun",6.00
Holly Fern,3,Cyrtomium falcatum,shade,6.00
Canna,3,Canna x generalis,"sun, partial sun",5.40
Star Magnolia,3,Magnolia stellata,"sun, partial sun",5.40
Caladium,3,Caladium x hortulanum,shade,5.40
Ornamental Cabbage and     Ornamental Kale,3,Brassica oleracea,"sun, partial sun",5.21
Snapdragon,3,Antirrhinum majus,"sun, partial sun",5.21
Winged Euonymus or Burningbush,3,Euonymus alatus,"sun, partial sun",5.20
Willow Oak,3,Quercus phellos,sun,5.20
Eastern Cottonwood or Eastern Poplar,3,Populus deltoides,sun,5.20
Fremont Cottonwood,3,Populus fremontii,sun,5.20
Slash Pine,3,Pinus elliottii,sun,5.20
Yews,3,Taxus spp.,"sun, partial sun, shade",5.20
Bush Cinquefoil,3,Potentilla fruticosa,"sun, partial sun",5.20
Royal Paulownia or Empress Tree,3,Paulownia tomentosa,sun,5.20
Kumquat,3,Fortunella margarita,"sun, partial sun",5.20
Crimson Bottlebrush,3,Callistemon citrinus (Callistemon lanceolatus),"sun, partial sun",5.20
Vinca or Periwinkle,3,Catharanthus roseus,"sun, partial sun",5.20
Citrus,3,Citrus spp.,"sun, partial sun",5.20
Russell's Hybrid Lupines,3,Lupinus x polyphyllus,"sun, partial sun",5.20
American Beautyberry,3,Callicarpa americana,"sun, partial sun",5.20
Pentas or Egyptian Star,3,Pentas lanceolata,"sun, partial sun",5.20
Common Douglasfir,3,Pseudotsuga menziesii,sun,5.20
American Smokebush or Texas Smokebush,3,Cotinus obovatus,sun,5.20
"Hankow Willow, Dragon's Claw Willow, Globe Willow",3,Salix matsudana,sun,5.20
Hinckley's Columbine,3,Aquilegia chrysantha var. hinckleyana,"partial sun, shade",5.00
Pussy Willow,3,Salix discolor,"sun, partial sun",5.00
Peach or Nectarine,3,Prunus persica,sun,5.00
Boxwoods,3,Buxus spp.,"sun, partial sun",5.00
Verbena,3,Verbena spp.,"sun, partial sun",5.00
Periwinkle,3,Vinca minor,shade,5.00
Flowering Maples,3,Abutilon spp.,"sun, partial sun, shade",5.00
Petunia,3,Petunia x hybrida,"sun, partial sun",4.41
Columbine,3,Aquilegia x hybrida,"partial sun, shade",4.41
Sweetbay Magnolia,3,Magnolia virginiana,"sun, partial sun",4.40
Water Oak,3,Quercus nigra,sun,4.40
Cast Iron Plant,3,Aspidistra elatior,"partial sun, shade",4.40
Tea Olive or False Holly,3,Osmanthus spp.,"sun, partial sun",4.40
English Walnut,3,Juglans regia,sun,4.40
Monkey Grass,3,Ophiopogon japonica,"partial sun, shade",4.40
Shumard Oak,3,Quercus shumardii,sun,4.40
Horsetail,3,Equisetum hyemale,"sun, partial sun, shade",4.40
Southern Magnolia,3,Magnolia grandiflora,"sun, partial sun",4.40
Loblolly Pine,3,Pinus taeda,sun,4.40
Quaking Aspen,3,Populus tremuloides,sun,4.40
Coconut Palm,3,Cocos nucifera,sun,4.40
Elephant's Ear,3,Colocasia esculenta,"sun, partial sun, shade",4.40
Banyan Tree,3,Ficus benghalensis,sun,4.40
Common Sassafras,3,Sassafras albidum,"sun, partial sun",4.40
American Holly,3,Ilex opaca,"sun, partial sun",4.40
Coleus or Painted Nettle,3,Coleus x hybridus (Solenostemon scutellariodes),"sun, partial sun, shade",4.40
Gold Dust Plant or Japanese Aucuba,3,Aucuba japonica,,4.20
Witchhazels,3,Hamamelis spp.,"sun, partial sun",4.20
American Beech,3,Fagus grandifolia,"sun, partial sun, shade",4.20
Weeping Fig,3,Ficus benjamina,"sun, partial sun, shade",4.20
Gardenia,3,Gardenia augusta,"partial sun, shade",4.20
"Gladiola, Glads, or Sword Lily",3,Gladiolus x hortulanus,sun,4.20
Flowering Crabapples,3,Malus spp.,sun,4.20
Common Smokebush,3,Cotinus coggygria,"sun, partial sun",4.20
Euryops Daisy,3,Euryops pectinatus,"sun, partial sun",4.20
Paper Birch,3,Betula papyrifera,sun,4.20
River Birch,3,Betula nigra,sun,4.20
Pin Oak,3,Quercus palustris,sun,4.20
Waxleaf Begonia,3,Begonia semperflorens-cultorum,"sun, partial sun, shade",4.20
Maki or Japanese Yew,3,Podocarpus macrophyllus var. maki,"sun, partial sun, shade",3.60
English Holly,3,Ilex aquifolium,"sun, partial sun",3.60
Blue Colorado Spruce,3,Picea pungens f. glauca,sun,3.60
European Beech,3,Fagus sylvatica,"sun, partial sun, shade",3.60
Saucer Magnolia,3,Magnolia x soulangiana,"sun, partial sun",3.60
Tropical Hibiscus,3,Hibiscus rosa-sinensis,"sun, partial sun",3.60
Sugar Maple,3,Acer saccharum,"sun, partial sun",3.40
Giant Sequoia,3,Sequoiadendron giganteum,"sun, partial sun",3.40
Northern Red Oak,3,Quercus rubra,sun,3.40
Dawn Redwood,3,Metasequoia glyptostroboides,"sun, partial sun",3.40
Sasanqua Camellia,3,Camellia sasanqua,"sun, partial sun",3.40
Drummond Red Maple,3,Acer rubrum var. drummondii,sun,3.40
Split-Leaf Philodendron,3,Philodendron selloum,"partial sun, shade",3.40
Japanese Camellia,3,Camellia japonica,"partial sun, shade",3.40
Mexican Ageratum or Flossflower,3,Ageratum houstonianum,"sun, partial sun",3.40
Eastern White Pine,3,Pinus strobus,sun,3.40
Northern Bayberry,3,Myrica pensylvanica,"sun, partial sun",3.40
Roses,3,Rosa spp.,"sun, partial sun",3.40
Canadian Hemlock,3,Tsuga canadensis,"sun, partial sun",3.40
Foster's Holly,3,Ilex x attenuata,"sun, partial sun",3.40
"Bugleweed, Ajuga, or Carpetweed",3,Ajuga reptans,"partial sun, shade",3.40
Sweet Mock Orange,3,Philadelphus coronarius,"sun, partial sun",3.40
Bigleaf Hydrangea,3,Hydrangea macrophylla,partial sun,2.80
Oakleaf Hydrangea,3,Hydrangea quercifolia,"partial sun, shade",2.80
Yellow Flag,3,Iris pseudacorus,"sun, partial sun, shade",2.80
Japanese Maple,3,Acer palmatum,"partial sun, shade",2.60
Norway Spruce,3,Picea abies,"sun, partial sun",2.60
Hostas or Plantain Lilies,3,Hosta spp.,"partial sun, shade",2.60
Coast Redwood,3,Sequoia sempervirens,"sun, partial sun",2.60
Flowering Dogwood,3,Cornus florida,sun,2.60
Japanese Barberry,3,Berberis thunbergii,"sun, partial sun",2.60
Rhododendrons or Azaleas,3,Rhododendron spp.,"sun, partial sun, shade",2.60
New Guinea Hybrid Impatiens,3,Impatiens,shade,2.60
"Impatiens, Sultana, or Busy Lizzy",3,Impatiens wallerana,shade,1.80
Muhly Grasses,3,Muhlenbergia spp.,"sun, partial sun",0.00
Eastern Redbud,3,Cercis canadensis var. canadensis,sun,0.00
Inland Sea Oats,3,Chasmanthium latifolium,"sun, partial sun, shade",0.00
American Chestnut,3,Castanea dentata,"sun, partial sun, shade",0.00
Papaya,3,Carica papaya,sun,0.00
Sea Oats,3,Uniola paniculata,"sun, partial sun",0.00
Date Palm,3,Phoenix dactylifera,"sun, partial sun",0.00
"Golden Dewdrop, Brazilian Sky Flower",3,Duranta erecta (Duranta repens),"sun, partial sun",0.00
Chinese Chestnut,3,Castanea mollissima,sun,0.00
Australian Pine,3,Casuarina equisetifolia,"sun, partial sun",0.00
Japanese Cryptomeria,3,Cryptomeria japonica,"sun, partial sun",0.00
Variegated Tapioca,3,Manihot esculenta,"sun, partial sun",0.00
Honey Myrtles,3,Melaleuca spp.,"sun, partial sun",0.00
Flame-Of-The-Woods,3,Ixora coccinea,"sun, partial sun",0.00
Jacaranda,3,Jacaranda mimosifolia,"sun, partial sun",0.00
Firecracker or Spicy Jatropha,3,Jatropha integerrima,"sun, partial sun",0.00
Weigela,3,Weigela florida,"sun, partial sun",0.00
Poinsettia,3,Euphorbia pulcherrima,"sun, partial sun",0.00
Japanese Blueberry Tree,3,Elaeocarpus decipiens,"sun, partial sun",0.00
Groundsel Tree or Eastern Baccharis,3,Baccharis halimifolia,sun,0.00
Variegated Shell Ginger,3,Alpinia zerumbet 'Variegata',"sun, partial sun, shade",0.00
Sugarcane,3,Saccharum officinarum,"sun, partial sun",0.00
Queen Palm,3,"Syagrus romanzoffiana (Cocos plumosa, Arecastrum romanzoffianum)","sun, partial sun",0.00
Mexican Feathergrass,3,Stipa tenuissima (Nassella tenuissima),"sun, partial sun",0.00
Schefflera,3,Schefflera spp.,"sun, partial sun, shade",0.00
Hedge Bamboo,3,Bambusa multiplex,"sun, partial sun",0.00
Caricature Plant,3,Graptophyllum pictum,"sun, partial sun, shade",0.00
Giant Alocasia,3,Alocasia macrorrhiza,"partial sun, shade",0.00
Fairy Duster,3,Calliandra eriophylla,"sun, partial sun",0.00
Plumeria,3,Plumeria rubra,sun,0.00
Chinese Pistachio,3,Pistacia chinensis,"sun, partial sun",0.00
Butterfly Ginger,3,Hedychium coronarium,"sun, partial sun",0.00
Firebush,3,Hamelia patens,sun,0.00
European Horsechestnut,3,Aesculus hippocastanum,sun,0.00
Bottlebrush Buckeye,3,Aesculus parviflora,"sun, partial sun, shade",0.00
Little Bluestem,3,Schizachyrium scoparium,"sun, partial sun",0.00
Name,Region,Scientific Name,Sun Exposure,Rating
Name,Region,Scientific Name,Sun Exposure,Rating
Indian Paintbrush,0,Castilleja indivisa,"sun, partial sun",See note regarding cool season annuals
Texas Bluebonnet,0,Lupinus texensis,"sun, partial sun",See note regarding cool season annuals
Goldenball Leadtree,0,Leucaena retusa,"sun, partial sun",10.00
"Texas Sage, Cenizo, or Texas Ranger",0,Leucophyllum frutescens,sun,10.00
Common Trumpetcreeper,0,Campsis radicans,"sun, partial sun",10.00
Violet Silverleaf,0,Leucophyllum candidum,sun,10.00
Bay Laurel,0,Laurus nobilis,"sun, partial sun",10.00
Creosote Bush,0,Larrea tridentata,sun,10.00
Eastern Redcedar,0,Juniperus virginiana,sun,10.00
Liriope or Lilyturf,0,Liriope muscari,"sun, partial sun, shade",10.00
Winter Honeysuckle,0,Lonicera fragrantissima,"sun, partial sun",10.00
Pam's Pink American Honeysuckle,0,Lonicera x americana,sun,10.00
Osage Orange (Horse Apple),0,Maclura pomifera,"sun, partial sun",10.00
Giant Turk's Cap,0,Malvaviscus arboreus var. mexicanus,"sun, partial sun",10.00
Yellow Bird Of Paradise,0,Caesalpinia gilliesii,sun,10.00
Turk's Cap,0,Malvaviscus arboreus var. drummondii,"sun, partial sun, shade",10.00
Heavenly Bamboo or Nandina,0,Nandina domestica,"sun, partial sun, shade",10.00
Rockrose,0,Pavonia lasiopetala,"sun, partial sun",10.00
Ash Juniper,0,Juniperus ashei,sun,10.00
"Anacahuite, Texas Olive, or Mexican Olive",0,Cordia boissieri,"sun, partial sun",10.00
Primrose Jasmine,0,Jasminum mesnyi,"sun, partial sun",10.00
Dwarf Pampas Grass,0,Cortaderia selloana,"sun, partial sun",10.00
Gray Cotoneaster,0,Cotoneaster glaucophyllus,sun,10.00
Sotol or Desert Spoon,0,Dasylirion spp.,sun,10.00
Texas Persimmon,0,Diospyros texana,sun,10.00
Desert Willow,0,Chilopsis linearis,sun,10.00
"Eucalyptus, Gum Tree, or Ironbarks",0,Eucalyptus spp.,sun,10.00
Texas Kidneywood,0,Eysenhardtia texana,"sun, partial sun",10.00
Apache Plume,0,Fallugia paradoxa,"sun, partial sun",10.00
Common Fig,0,Ficus carica,sun,10.00
Texas Redbud,0,Cercis canadensis var. texensis,sun,10.00
Mexican Redbud,0,Cercis canadensis var. mexicana,sun,10.00
Ocotillo,0,Fouquieria splendens,sun,10.00
Carolina Jessamine,0,Gelsemium sempervirens,"partial sun, shade",10.00
Tree Cholla,0,Opuntia imbricata,sun,10.00
Red Yucca,0,Hesperaloe parviflora,"sun, partial sun",10.00
Shrub Morning Glory or Bush Morning Glory,0,Ipomoea carnea subsp. fistulosa (Ipomoea fistulosa),sun,10.00
Common Morning Glory,0,Ipomoea purpurea,sun,10.00
Aleppo Pine,0,Pinus halepensis,sun,10.00
Spanish Daggers or Yucca,0,Yucca spp.,sun,10.00
Showy Stonecrop Sedum,0,Sedum spectabile,"sun, partial sun",10.00
Hen-And-Chicks,0,Sempervivum tectorum,sun,10.00
Chittamwood or Woollybucket Bumelia,0,Sideroxylon lanuginosum (Bumelia lanuginosa),"sun, partial sun",10.00
Eve's Necklace,0,Sophora affinis,"sun, partial sun, shade",10.00
Century Plant,0,Agave americana,sun,10.00
Coralberry,0,Symphoricarpos orbiculatus,"sun, partial sun, shade",10.00
Tree Yellow Bells,0,Tecoma stans var. stans,"sun, partial sun",10.00
Yellow Bells or Esperanza,0,Tecoma stans var. angustata,"sun, partial sun",10.00
Asian Jasmine,0,Trachelospermum asiaticum,"sun, partial sun, shade",10.00
Cedar Elm,0,Ulmus crassifolia,sun,10.00
Mexican Buckeye,0,Ungnadia speciosa,"sun, partial sun",10.00
Chisos Rosewood,0,Vauquelinia angustifolia,sun,10.00
Chenille Plant,0,Acalypha hispida,"sun, partial sun",10.00
Mexican Zinnia,0,Zinnia angustifolia (Zinnia linearis),sun,10.00
Catclaw Acacia,0,Acacia greggii,sun,10.00
Chaste Tree,0,Vitex agnus-castus,"sun, partial sun",10.00
California Fan Palm or Petticoat Palm,0,Washingtonia filifera,sun,10.00
Black Willow,0,Salix nigra,sun,10.00
Palmetto Palm,0,Sabal palmetto,"sun, partial sun",10.00
Flame Acanthus,0,Anisacanthus quadrifidus var. wrightii,"sun, partial sun",10.00
Monterey Oak or Mexican White Oak,0,Quercus polymorpha,sun,10.00
Chinkapin Oak,0,Quercus muehlenbergii,sun,10.00
Lacey Oak,0,Quercus laceyi (Quercus glaucoides),sun,10.00
Dwarf Pomegranate,0,Punica granatum var. nana,"sun, partial sun",10.00
Purslane,0,Portulaca oleracea,"sun, partial sun",10.00
Agarito,0,Berberis trifoliolata,"sun, partial sun",10.00
Texas Pistachio,0,Pistacia mexicana (Pistacia texana),sun,10.00
Chinese Pistachio,0,Pistachia chinensis,sun,10.00
Post Oak,0,Quercus stellata,sun,10.00
Cork Oak,0,Quercus suber,sun,10.00
Prairie Flameleaf Sumac,0,Rhus lanceolata,sun,10.00
Mexican Feathergrass,0,Stipa tenuissima (Nassella tenuissima),"sun, partial sun",10.00
Smooth Sumac,0,Rhus glabra,sun,10.00
Fragrant Sumac,0,Rhus aromatica,sun,10.00
Mexican Hat,0,Ratibida columnaris,"sun, partial sun",10.00
Powis Castle Artemisia,0,Artemisia,sun,10.00
White Sage,0,Artemisia ludoviciana,"sun, partial sun",10.00
California Poppy,0,Eschscholzia californica,"sun, partial sun",9.01
Dusty Miller,0,Senecio cineraria,"sun, partial sun",9.01
Poppies,0,Papaver spp.,"sun, partial sun",9.01
Johnny-Jump-Up,0,Viola tricolor,"sun, partial sun",9.01
Annual Fountain Grass or Crimson Fountaingrass,0,Pennisetum setaceum,"sun, partial sun",9.00
Common Sunflower,0,Helianthus annuus,sun,9.00
Mexican Mint Merigold,0,Tagetes lucida,"sun, partial sun",9.00
Rose-Of-Sharon or Shrub Althea,0,Hibiscus syriacus,"sun, partial sun",9.00
Common Oleander,0,Nerium oleander,"sun, partial sun",9.00
Shore Juniper,0,Juniperus conferta,sun,9.00
Vanhoutte Spirea,0,Spiraea x vanhouttei,"sun, partial sun",9.00
Nellie R. Stevens Holly,0,Ilex,"sun, partial sun",9.00
Chinese Holly,0,Ilex cornuta,"sun, partial sun",9.00
Texas Mountain Laurel,0,Sophora secundiflora,"sun, partial sun",9.00
Yaupon,0,Ilex vomitoria,"sun, partial sun",9.00
Tree-Of-Heaven,0,Ailanthus altissima,"sun, partial sun",9.00
Firebush,0,Hamelia patens,sun,9.00
Deodar Cedar,0,Cedrus deodara,"sun, partial sun",9.00
Sugar Hackberry or Southern Hackberry,0,Celtis laevigata,sun,9.00
Retama or Jerusalem Thorn,0,Parkinsonia aculeata,sun,9.00
Thyrallis or Yellow Plumbago,0,Galphimia glauca (Thryrallis glauca),"sun, partial sun",9.00
Montezuma Cypress,0,Taxodium mucronatum (Taxodium distichum var. mexicanum),"sun, partial sun",9.00
Engelman's Prickly Pear,0,Opuntia engelmannii,sun,9.00
Monkey Grass,0,Ophiopogon japonica,"partial sun, shade",9.00
Japanese Honeysuckle,0,Lonicera japonica,"sun, partial sun",9.00
Globe Amaranth or Bachelor's Button,0,Gomphrena globosa,"sun, partial sun",9.00
Red Gomphrena,0,Gomphrena haageana,"sun, partial sun",9.00
Caricature Plant,0,Graptophyllum pictum,"sun, partial sun, shade",9.00
Kentucky Coffee Tree,0,Gymnocladus dioicus,sun,9.00
Dwarf Waxmyrtle,0,Myrica pussilla,"sun, partial sun",9.00
Sago Palm,0,Cycas revoluta,"sun, partial sun",9.00
"Fiddleleaf Morning Glory, Railroad Vine, or Goat-Foot Morning Glory",0,Ipomoea pes-caprae,sun,9.00
Staghorn Sumac,0,Rhus typhina,sun,9.00
Black Locust,0,Robinia pseudoacacia,"sun, partial sun",9.00
Lantana,0,Lantana spp.,sun,9.00
Rosemary,0,Rosmarinus officinalis,sun,9.00
Texas Palmetto or Texas Sabal,0,Sabal mexicana,"sun, partial sun",9.00
Waxleaf Ligustrum,0,Ligustrum japonicum,"sun, partial sun",9.00
Japanese Ligustrum,0,Ligustrum lucidum,"sun, partial sun",9.00
Quihoui Privet,0,Ligustrum quihoui,"sun, partial sun, shade",9.00
Chinese Privet,0,Ligustrum sinense,"sun, partial sun, shade",9.00
American Beautyberry,0,Callicarpa americana,"sun, partial sun",9.00
Rocky Mountain Juniper,0,Juniperus scopulorum,sun,9.00
Japanese Garden Juniper,0,Juniperus procumbens,sun,9.00
Southern Waxmyrtle,0,Myrica cerifera,"sun, partial sun",9.00
Beach Morning Glory,0,Ipomoea stolonifera,sun,9.00
Live Oak,0,Quercus virginiana,sun,9.00
German Iris or Bearded Iris,0,Iris x germanica,"sun, partial sun",9.00
Western Soapberry,0,Sapindus drummondii,sun,9.00
Mexican Elder,0,Sambucus mexicana,"sun, partial sun",9.00
Salvias or Sages,0,Salvia spp.,"sun, partial sun",9.00
Chinese Silver Grass,0,Miscanthus sinensis,"sun, partial sun",9.00
Chinese Juniper,0,Juniperus chinensis,sun,9.00
Texas Madrone,0,Arbutus xalapensis,"sun, partial sun",9.00
Creeping Juniper,0,Juniperus horizontalis,sun,9.00
Coral Honeysuckle,0,Lonicera sempervirens,"sun, partial sun",9.00
Umbrella Sedge or Umbrella Palm,0,"Cyperus alternifolius (Cyperus flabelliformis, Cyperus involucratus)","sun, partial sun, shade",9.00
American Smokebush or Texas Smokebush,0,Cotinus obovatus,sun,9.00
Pinyon Pine,0,Pinus cembroides,sun,9.00
Chinese Parasol Tree,0,Firmiana simplex,"sun, partial sun",9.00
Japanese Loquat,0,Eriobotrya japonica,"sun, partial sun",9.00
Rough-Leaf Dogwood,0,Cornus drummondii,"sun, partial sun",9.00
Cotoneasters,0,Cotoneaster spp.,"sun, partial sun",9.00
Sandpaper Tree,0,Ehretia anacua,"sun, partial sun",9.00
Afghan Pine,0,Pinus eldarica,"sun, partial sun",9.00
Southern Red Oak,0,Quercus falcata,sun,9.00
Mexican Fan Palm,0,Washingtonia robusta,"sun, partial sun",9.00
Texas Red Oak,0,Quercus buckleyi (Quercus texana),sun,9.00
Oriental Arborvitae,0,Platycladus orientalis,"sun, partial sun",9.00
Arizona Cypress,0,Cupressus arizonica,sun,9.00
Ice Plants,0,Delosperma spp.,"sun, partial sun",9.00
Italian Cypress,0,Cupressus sempervirens,sun,9.00
Parsley Hawthorn,0,Crataegus marshallii,"sun, partial sun",9.00
Rose Moss or Moss Rose,0,Portulaca grandiflora,"sun, partial sun",9.00
Wintercreeper Euonymus,0,Euonymus fortunei,"partial sun, shade",9.00
Glossy Abelia,0,Abelia x grandiflora,"sun, partial sun",9.00
Honey Mesquite,0,Prosopis glandulosa,"sun, partial sun",9.00
Escarpment Live Oak,0,Quercus fusiformis (Quercus virginiana var. fusiformis),sun,9.00
Mexican Plum,0,Prunus mexicana,sun,9.00
Black Cherry,0,Prunus serotina,sun,9.00
Chinese Photinia,0,Photinia serratifolia   (Photinia serrulata),"sun, partial sun",9.00
Water Lotus,0,Nelumbo spp.,"sun, partial sun",8.20
Pond Baldcypress,0,Taxodium ascendens (Taxodium distichum var. imbricarium),"sun, partial sun",8.20
Myrtle,0,Myrtus communis,"sun, partial sun",8.20
Pride-Of-Barbados,0,Caesalpinia pulcherrima,sun,8.20
Common Baldcypress,0,Taxodium distichum var. distichum,sun,8.20
Narrowleaf Cattail,0,Typha angustifolia,"sun, partial sun, shade",8.20
Japanese Euonymus,0,Euonymus japonicus,"sun, partial sun",8.20
Larkspur,0,Consolida ambigua,"sun, partial sun",8.01
Panicled Goldenraintree,0,Koelreuteria paniculata,sun,8.00
Common Sassafras,0,Sassafras albidum,"sun, partial sun",8.00
Common Pear,0,Pyrus communis,sun,8.00
Indian Hawthorns,0,Raphiolepis spp.,"sun, partial sun",8.00
Common Mulberry,0,Morus alba,"sun, partial sun",8.00
Leyland Cypress,0,X Cupressocyparis leylandii,"sun, partial sun",8.00
Russell's Hybrid Lupines,0,Lupinus x polyphyllus,"sun, partial sun",8.00
Common Douglasfir,0,Pseudotsuga menziesii,sun,8.00
"American Sweetgum, Red Gum, White Gum, Star-leaved Gum, Alligator Tree, Bilsted, Satin Walnut",0,Liquidambar styraciflua,sun,8.00
Bougainvillea Goldenraintree or Chinese Flame Tree,0,Koelreuteria bipinnata,sun,8.00
Scarlet Firethorn,0,Pyracantha coccinea,"sun, partial sun",8.00
Hawthorn,0,Crataegus spp.,"sun, partial sun",8.00
Chinese Trumpetcreeper,0,Campsis grandiflora,"sun, partial sun",8.00
Chinese Wisteria,0,Wisteria sinensis,"sun, partial sun",8.00
Formosa Firethorn,0,Pyracantha koidzumii,"sun, partial sun",8.00
Plains Coreopsis or Tick-Seed,0,Coreopsis tinctoria,"sun, partial sun",8.00
Oregongrapeholly,0,Mahonia aquifolium,"partial sun, shade",8.00
Egyptian Papyrus,0,Cyperus papyrus,"sun, partial sun, shade",8.00
Black Bamboo,0,Phyllostachys nigra,"sun, partial sun, shade",8.00
Siberian Elm,0,Ulmus pumila,sun,8.00
Thornless Common Honeylocust,0,Gleditsia triacanthos var. inermis,sun,8.00
Lacebark Elm,0,Ulmus parvifolia,sun,8.00
Golden Bamboo,0,Phyllostachys aurea,"sun, partial sun, shade",8.00
Celosia or Cockscomb,0,Celosia cristata,"sun, partial sun",8.00
Common Flowering Quince,0,Chaenomeles speciosa,"sun, partial sun",8.00
Texas Ash,0,Fraxinus texensis,sun,8.00
Green Ash,0,Fraxinus pennsylvanica,sun,8.00
Bur Oak,0,Quercus macrocarpa,sun,8.00
Winged Elm,0,Ulmus alata,sun,8.00
Passionflowers,0,Passiflora spp.,"sun, partial sun",8.00
Royal Paulownia or Empress Tree,0,Paulownia tomentosa,sun,8.00
Perennial Fountain Grass,0,Pennisetum alopecuroides,"sun, partial sun",8.00
English Ivy,0,Hedera helix,"sun, partial sun, shade",8.00
Olive,0,Olea europa,sun,8.00
Windmill Palm,0,Trachycarpus fortunei,"sun, partial sun",8.00
Cypress Vine or Cardinal Climber,0,Ipomoea quamoclit,sun,8.00
Fern Acacia,0,Acacia hirta,"sun, partial sun",8.00
Sawtooth Oak,0,Quercus acutissima,sun,8.00
White Oak,0,Quercus alba,sun,8.00
Zinnia or         Youth-And-Old-Age,0,Zinnia elegans,"sun, partial sun",8.00
Cherry-Laurel,0,Prunus caroliniana,"sun, partial sun, shade",8.00
Japanese Persimmon,0,Diospyros kaki,sun,8.00
Possumhaw,0,Ilex decidua,"sun, partial sun, shade",8.00
Bumald Spirea,0,Spiraea x bumalda,"sun, partial sun",8.00
Northern Red Oak,0,Quercus rubra,sun,8.00
Russian Olive or Oleaster,0,Elaeagnus angustifolia,sun,8.00
Thorny Elaeagnus,0,Elaeagnus pungens,"sun, partial sun",8.00
Viburnums,0,Viburnum spp.,"sun, partial sun",8.00
Verbena,0,Verbena spp.,"sun, partial sun",8.00
"Arizona Ash, Velvet Ash or Modesto Ash",0,Fraxinus velutina,sun,7.20
Water Lilies,0,Nymphaea spp.,"sun, partial sun",7.20
"Daffodils, Jonquils, Paperwhites, or Narcissus",0,Narcissus spp.,sun,7.01
Dutch Hyacinth,0,Hyacinthus orientalis,sun,7.01
Mexican Ageratum or Flossflower,0,Ageratum houstonianum,"sun, partial sun",7.01
China Pinks,0,Dianthus chinensis,"sun, partial sun",7.01
Tulips,0,Tulipa spp.,sun,7.01
Pansy,0,Viola x wittrockiana,"sun, partial sun",7.01
Crocus,0,Crocus spp.,"sun, partial sun",7.01
Blue Colorado Spruce,0,Picea pungens f. glauca,sun,7.00
Queen Palm,0,"Syagrus romanzoffiana (Cocos plumosa, Arecastrum romanzoffianum)","sun, partial sun",7.00
Mediterranean Fan Palm,0,Chamaerops humilis,sun,7.00
Copper Plant,0,Acalypha wilkesiana,"sun, partial sun, shade",7.00
Big Periwinkle,0,Vinca major,"partial sun, shade",7.00
Japanese Flowering Quince,0,Chaenomeles japonica,"sun, partial sun",7.00
Pin Oak,0,Quercus palustris,sun,7.00
Willow Oak,0,Quercus phellos,sun,7.00
Gold Dust Plant or Japanese Aucuba,0,Aucuba japonica,,7.00
Shumard Oak,0,Quercus shumardii,sun,7.00
Bougainvillea or Tissue-Paper Flower,0,Bougainvillea spectabilis,"sun, partial sun",7.00
Border Forsythia,0,Forsythia x intermedia,"sun, partial sun",7.00
White Ash,0,Fraxinus americana,sun,7.00
Common Persimmon,0,Diospyros virginiana,sun,7.00
Cross Vine,0,Bignonia capreolata,"sun, partial sun",7.00
Lanceleaf Coreopsis,0,Coreopsis lanceolata,"sun, partial sun",7.00
Colorado Fir,0,Abies concolor,"sun, partial sun",7.00
Common Smokebush,0,Cotinus coggygria,"sun, partial sun",7.00
Lombardy Poplar,0,Populus nigra,sun,7.00
Fremont Cottonwood,0,Populus fremontii,sun,7.00
Washington Hawthorn,0,Crataegus phaenopyrum,"sun, partial sun",7.00
